Id,Predicted
46825,0
46826,4
46827,2
46828,4
46829,2
46830,2
46831,3
46832,1
46833,4
46834,2
46835,1
46836,3
46837,6
46838,2
46839,1
46840,3
46841,3
46842,2
46843,6
46844,3
46845,4
46846,6
46847,1
46848,6
46849,1
46850,3
46851,3
46852,2
46853,2
46854,1
46855,6
46856,2
46857,5
46858,4
46859,2
46860,3
46861,2
46862,1
46863,2
46864,2
46865,1
46866,3
46867,4
46868,4
46869,0
46870,4
46871,1
46872,6
46873,4
46874,1
46875,6
46876,4
46877,4
46878,2
46879,3
46880,1
46881,4
46882,5
46883,2
46884,2
46885,1
46886,2
46887,3
46888,2
46889,4
46890,3
46891,6
46892,1
46893,1
46894,2
46895,2
46896,1
46897,1
46898,1
46899,4
46900,3
46901,5
46902,1
46903,4
46904,2
46905,3
46906,0
46907,5
46908,6
46909,2
46910,3
46911,0
46912,1
46913,3
46914,0
46915,6
46916,3
46917,4
46918,4
46919,1
46920,6
46921,3
46922,6
46923,0
46924,4
46925,3
46926,0
46927,0
46928,5
46929,1
46930,4
46931,3
46932,5
46933,4
46934,2
46935,0
46936,0
46937,6
46938,2
46939,4
46940,1
46941,4
46942,1
46943,3
46944,0
46945,2
46946,3
46947,6
46948,2
46949,3
46950,4
46951,2
46952,1
46953,4
46954,4
46955,6
46956,2
46957,6
46958,5
46959,4
46960,6
46961,2
46962,5
46963,6
46964,1
46965,5
46966,6
46967,1
46968,4
46969,1
46970,2
46971,1
46972,1
46973,1
46974,5
46975,3
46976,3
46977,1
46978,4
46979,4
46980,3
46981,2
46982,4
46983,0
46984,2
46985,6
46986,2
46987,3
46988,4
46989,2
46990,2
46991,4
46992,1
46993,1
46994,5
46995,4
46996,0
46997,6
46998,0
46999,6
47000,0
47001,4
47002,6
47003,4
47004,4
47005,2
47006,2
47007,3
47008,4
47009,1
47010,3
47011,3
47012,0
47013,3
47014,0
47015,2
47016,3
47017,5
47018,4
47019,2
47020,1
47021,6
47022,3
47023,6
47024,1
47025,4
47026,2
47027,1
47028,2
47029,3
47030,3
47031,3
47032,4
47033,1
47034,3
47035,0
47036,3
47037,1
47038,1
47039,3
47040,2
47041,3
47042,3
47043,3
47044,4
47045,3
47046,5
47047,0
47048,3
47049,4
47050,4
47051,5
47052,4
47053,2
47054,6
47055,2
47056,6
47057,3
47058,4
47059,0
47060,2
47061,1
47062,3
47063,2
47064,6
47065,4
47066,1
47067,1
47068,5
47069,0
47070,5
47071,2
47072,4
47073,4
47074,2
47075,2
47076,2
47077,6
47078,5
47079,5
47080,1
47081,3
47082,5
47083,5
47084,1
47085,2
47086,0
47087,4
47088,3
47089,1
47090,2
47091,1
47092,5
47093,1
47094,0
47095,1
47096,6
47097,0
47098,4
47099,4
47100,4
47101,5
47102,0
47103,0
47104,3
47105,2
47106,6
47107,6
47108,2
47109,4
47110,0
47111,0
47112,3
47113,2
47114,1
47115,0
47116,2
47117,3
47118,5
47119,3
47120,3
47121,4
47122,5
47123,4
47124,5
47125,2
47126,0
47127,3
47128,4
47129,1
47130,4
47131,6
47132,6
47133,3
47134,3
47135,0
47136,2
47137,3
47138,3
47139,5
47140,4
47141,1
47142,2
47143,1
47144,1
47145,0
47146,3
47147,1
47148,2
47149,3
47150,2
47151,4
47152,2
47153,3
47154,4
47155,3
47156,1
47157,1
47158,1
47159,6
47160,4
47161,4
47162,5
47163,2
47164,1
47165,2
47166,4
47167,1
47168,3
47169,1
47170,2
47171,0
47172,1
47173,5
47174,5
47175,0
47176,2
47177,1
47178,0
47179,4
47180,3
47181,4
47182,1
47183,4
47184,1
47185,1
47186,2
47187,6
47188,6
47189,2
47190,0
47191,6
47192,3
47193,1
47194,1
47195,4
47196,1
47197,5
47198,2
47199,2
47200,0
47201,0
47202,2
47203,4
47204,2
47205,6
47206,1
47207,3
47208,5
47209,5
47210,3
47211,5
47212,5
47213,2
47214,1
47215,1
47216,1
47217,5
47218,3
47219,4
47220,3
47221,2
47222,4
47223,3
47224,1
47225,5
47226,3
47227,4
47228,4
47229,0
47230,4
47231,6
47232,1
47233,1
47234,2
47235,3
47236,3
47237,1
47238,3
47239,5
47240,5
47241,4
47242,3
47243,3
47244,3
47245,1
47246,6
47247,2
47248,3
47249,3
47250,4
47251,2
47252,2
47253,4
47254,1
47255,2
47256,3
47257,2
47258,4
47259,2
47260,1
47261,1
47262,1
47263,1
47264,2
47265,4
47266,4
47267,1
47268,5
47269,4
47270,3
47271,3
47272,4
47273,2
47274,5
47275,1
47276,5
47277,2
47278,3
47279,4
47280,5
47281,1
47282,6
47283,2
47284,4
47285,1
47286,2
47287,4
47288,1
47289,5
47290,5
47291,2
47292,4
47293,2
47294,4
47295,5
47296,3
47297,2
47298,0
47299,3
47300,0
47301,3
47302,1
47303,3
47304,2
47305,2
47306,4
47307,2
47308,2
47309,0
47310,2
47311,6
47312,5
47313,1
47314,3
47315,2
47316,6
47317,3
47318,6
47319,0
47320,4
47321,3
47322,3
47323,4
47324,0
47325,4
47326,4
47327,1
47328,2
47329,1
47330,0
47331,6
47332,1
47333,4
47334,1
47335,3
47336,5
47337,2
47338,1
47339,0
47340,3
47341,0
47342,2
47343,4
47344,6
47345,0
47346,2
47347,6
47348,5
47349,2
47350,6
47351,6
47352,5
47353,1
47354,3
47355,4
47356,5
47357,1
47358,5
47359,2
47360,2
47361,4
47362,2
47363,4
47364,5
47365,4
47366,3
47367,3
47368,4
47369,2
47370,3
47371,6
47372,1
47373,2
47374,2
47375,2
47376,6
47377,6
47378,1
47379,5
47380,1
47381,6
47382,4
47383,3
47384,6
47385,1
47386,0
47387,5
47388,5
47389,5
47390,4
47391,0
47392,1
47393,5
47394,3
47395,6
47396,1
47397,4
47398,3
47399,1
47400,4
47401,2
47402,4
47403,2
47404,5
47405,5
47406,2
47407,1
47408,2
47409,5
47410,4
47411,0
47412,1
47413,2
47414,4
47415,6
47416,1
47417,0
47418,0
47419,1
47420,5
47421,2
47422,1
47423,4
47424,1
47425,6
47426,0
47427,6
47428,6
47429,3
47430,3
47431,4
47432,2
47433,0
47434,2
47435,2
47436,4
47437,3
47438,5
47439,2
47440,3
47441,0
47442,6
47443,6
47444,2
47445,6
47446,1
47447,3
47448,0
47449,0
47450,0
47451,2
47452,2
47453,6
47454,0
47455,5
47456,4
47457,0
47458,4
47459,3
47460,3
47461,4
47462,1
47463,2
47464,5
47465,3
47466,3
47467,3
47468,4
47469,3
47470,3
47471,3
47472,1
47473,1
47474,4
47475,2
47476,5
47477,1
47478,3
47479,3
47480,6
47481,1
47482,5
47483,6
47484,6
47485,5
47486,1
47487,1
47488,0
47489,1
47490,2
47491,2
47492,5
47493,1
47494,5
47495,5
47496,1
47497,3
47498,5
47499,2
47500,1
47501,4
47502,5
47503,5
47504,0
47505,2
47506,5
47507,5
47508,3
47509,1
47510,2
47511,0
47512,2
47513,2
47514,4
47515,4
47516,0
47517,0
47518,0
47519,5
47520,1
47521,3
47522,3
47523,0
47524,0
47525,1
47526,2
47527,0
47528,2
47529,5
47530,5
47531,3
47532,3
47533,5
47534,3
47535,3
47536,5
47537,3
47538,6
47539,1
47540,3
47541,3
47542,2
47543,3
47544,1
47545,3
47546,4
47547,1
47548,4
47549,0
47550,5
47551,0
47552,2
47553,2
47554,5
47555,3
47556,1
47557,6
47558,1
47559,0
47560,4
47561,3
47562,1
47563,4
47564,5
47565,2
47566,1
47567,1
47568,4
47569,5
47570,2
47571,1
47572,3
47573,3
47574,0
47575,4
47576,4
47577,2
47578,3
47579,2
47580,1
47581,4
47582,6
47583,4
47584,2
47585,6
47586,6
47587,1
47588,1
47589,5
47590,2
47591,4
47592,5
47593,2
47594,5
47595,1
47596,4
47597,5
47598,4
47599,3
47600,6
47601,1
47602,4
47603,4
47604,3
47605,6
47606,5
47607,3
47608,0
47609,1
47610,6
47611,4
47612,0
47613,2
47614,4
47615,3
47616,0
47617,5
47618,1
47619,5
47620,1
47621,6
47622,2
47623,6
47624,3
47625,1
47626,6
47627,1
47628,3
47629,5
47630,6
47631,0
47632,3
47633,2
47634,4
47635,6
47636,4
47637,5
47638,1
47639,4
47640,3
47641,2
47642,1
47643,3
47644,6
47645,1
47646,2
47647,5
47648,6
47649,3
47650,4
47651,1
47652,2
47653,6
47654,4
47655,2
47656,4
47657,2
47658,0
47659,5
47660,4
47661,5
47662,1
47663,5
47664,4
47665,4
47666,4
47667,3
47668,3
47669,3
47670,0
47671,2
47672,5
47673,0
47674,0
47675,1
47676,4
47677,0
47678,1
47679,5
47680,0
47681,6
47682,0
47683,0
47684,2
47685,6
47686,2
47687,2
47688,4
47689,6
47690,0
47691,4
47692,2
47693,3
47694,1
47695,3
47696,2
47697,0
47698,1
47699,6
47700,1
47701,6
47702,3
47703,2
47704,1
47705,2
47706,0
47707,4
47708,1
47709,0
47710,2
47711,1
47712,2
47713,5
47714,4
47715,3
47716,3
47717,4
47718,2
47719,3
47720,2
47721,5
47722,1
47723,2
47724,6
47725,0
47726,6
47727,1
47728,4
47729,5
47730,1
47731,2
47732,5
47733,4
47734,0
47735,1
47736,1
47737,2
47738,3
47739,6
47740,2
47741,1
47742,2
47743,3
47744,2
47745,6
47746,0
47747,1
47748,4
47749,4
47750,5
47751,0
47752,5
47753,2
47754,2
47755,6
47756,1
47757,6
47758,3
47759,5
47760,6
47761,2
47762,4
47763,2
47764,3
47765,2
47766,1
47767,2
47768,4
47769,3
47770,1
47771,2
47772,3
47773,3
47774,1
47775,4
47776,6
47777,3
47778,6
47779,0
47780,0
47781,5
47782,1
47783,6
47784,2
47785,2
47786,2
47787,4
47788,1
47789,6
47790,4
47791,5
47792,4
47793,2
47794,5
47795,3
47796,3
47797,1
47798,2
47799,5
47800,3
47801,2
47802,0
47803,2
47804,3
47805,3
47806,4
47807,2
47808,1
47809,3
47810,3
47811,3
47812,0
47813,0
47814,3
47815,3
47816,3
47817,4
47818,5
47819,5
47820,0
47821,1
47822,3
47823,4
47824,6
47825,6
47826,5
47827,2
47828,5
47829,0
47830,3
47831,2
47832,3
47833,5
47834,1
47835,1
47836,3
47837,0
47838,2
47839,3
47840,3
47841,3
47842,2
47843,4
47844,5
47845,3
47846,6
47847,3
47848,4
47849,5
47850,4
47851,5
47852,4
47853,5
47854,0
47855,4
47856,5
47857,2
47858,0
47859,1
47860,1
47861,5
47862,5
47863,6
47864,1
47865,2
47866,1
47867,3
47868,5
47869,5
47870,2
47871,3
47872,0
47873,0
47874,2
47875,4
47876,6
47877,2
47878,3
47879,0
47880,1
47881,5
47882,3
47883,2
47884,3
47885,6
47886,4
47887,4
47888,4
47889,5
47890,0
47891,5
47892,6
47893,6
47894,3
47895,5
47896,1
47897,2
47898,3
47899,4
47900,4
47901,1
47902,2
47903,6
47904,1
47905,5
47906,3
47907,5
47908,2
47909,5
47910,4
47911,5
47912,5
47913,3
47914,4
47915,0
47916,0
47917,1
47918,6
47919,6
47920,5
47921,0
47922,5
47923,1
47924,2
47925,1
47926,2
47927,3
47928,3
47929,3
47930,6
47931,0
47932,2
47933,3
47934,5
47935,3
47936,1
47937,2
47938,6
47939,1
47940,2
47941,2
47942,3
47943,1
47944,3
47945,2
47946,2
47947,3
47948,2
47949,5
47950,5
47951,3
47952,5
47953,0
47954,3
47955,1
47956,3
47957,3
47958,4
47959,4
47960,1
47961,3
47962,3
47963,2
47964,2
47965,3
47966,4
47967,4
47968,1
47969,4
47970,2
47971,4
47972,0
47973,1
47974,4
47975,6
47976,3
47977,3
47978,3
47979,4
47980,1
47981,2
47982,3
47983,3
47984,6
47985,2
47986,4
47987,2
47988,1
47989,0
47990,2
47991,1
47992,4
47993,1
47994,0
47995,2
47996,0
47997,1
47998,2
47999,2
48000,5
48001,0
48002,1
48003,3
48004,5
48005,4
48006,4
48007,3
48008,4
48009,3
48010,5
48011,3
48012,6
48013,0
48014,0
48015,0
48016,4
48017,5
48018,1
48019,3
48020,2
48021,1
48022,2
48023,2
48024,2
48025,2
48026,0
48027,3
48028,5
48029,1
48030,3
48031,3
48032,4
48033,4
48034,0
48035,3
48036,0
48037,0
48038,0
48039,3
48040,6
48041,5
48042,6
48043,3
48044,5
48045,3
48046,6
48047,2
48048,6
48049,2
48050,0
48051,1
48052,0
48053,3
48054,5
48055,4
48056,3
48057,4
48058,6
48059,2
48060,4
48061,2
48062,1
48063,0
48064,5
48065,2
48066,0
48067,3
48068,6
48069,0
48070,3
48071,4
48072,6
48073,2
48074,2
48075,6
48076,0
48077,3
48078,1
48079,5
48080,2
48081,6
48082,5
48083,2
48084,4
48085,5
48086,3
48087,2
48088,4
48089,2
48090,1
48091,0
48092,0
48093,3
48094,1
48095,4
48096,3
48097,6
48098,1
48099,2
48100,4
48101,0
48102,5
48103,1
48104,2
48105,1
48106,3
48107,2
48108,0
48109,6
48110,1
48111,3
48112,1
48113,1
48114,6
48115,4
48116,3
48117,1
48118,1
48119,1
48120,2
48121,4
48122,1
48123,3
48124,1
48125,0
48126,3
48127,2
48128,5
48129,3
48130,1
48131,2
48132,6
48133,1
48134,1
48135,3
48136,5
48137,5
48138,4
48139,1
48140,5
48141,5
48142,2
48143,5
48144,3
48145,6
48146,5
48147,3
48148,3
48149,2
48150,4
48151,2
48152,0
48153,0
48154,3
48155,3
48156,4
48157,4
48158,3
48159,2
48160,1
48161,0
48162,4
48163,6
48164,0
48165,4
48166,3
48167,0
48168,4
48169,6
48170,2
48171,5
48172,0
48173,3
48174,5
48175,4
48176,4
48177,1
48178,4
48179,6
48180,3
48181,3
48182,3
48183,3
48184,1
48185,6
48186,3
48187,1
48188,2
48189,4
48190,5
48191,4
48192,6
48193,3
48194,2
48195,1
48196,5
48197,6
48198,2
48199,5
48200,2
48201,1
48202,1
48203,5
48204,6
48205,3
48206,2
48207,2
48208,3
48209,5
48210,1
48211,0
48212,2
48213,5
48214,3
48215,4
48216,1
48217,5
48218,0
48219,6
48220,3
48221,2
48222,2
48223,3
48224,0
48225,6
48226,1
48227,4
48228,3
48229,6
48230,5
48231,6
48232,6
48233,2
48234,2
48235,1
48236,4
48237,3
48238,1
48239,3
48240,1
48241,6
48242,4
48243,0
48244,2
48245,3
48246,4
48247,3
48248,3
48249,3
48250,0
48251,2
48252,6
48253,5
48254,1
48255,4
48256,1
48257,2
48258,0
48259,2
48260,6
48261,0
48262,3
48263,3
48264,4
48265,4
48266,0
48267,1
48268,1
48269,2
48270,1
48271,1
48272,1
48273,5
48274,0
48275,3
48276,0
48277,1
48278,6
48279,1
48280,1
48281,4
48282,1
48283,3
48284,5
48285,2
48286,4
48287,4
48288,1
48289,2
48290,3
48291,4
48292,1
48293,2
48294,4
48295,5
48296,3
48297,4
48298,4
48299,3
48300,6
48301,0
48302,5
48303,2
48304,4
48305,0
48306,1
48307,6
48308,3
48309,3
48310,6
48311,3
48312,3
48313,1
48314,1
48315,1
48316,5
48317,2
48318,1
48319,5
48320,3
48321,4
48322,2
48323,6
48324,4
48325,2
48326,0
48327,5
48328,1
48329,2
48330,0
48331,0
48332,1
48333,0
48334,3
48335,5
48336,3
48337,6
48338,3
48339,1
48340,5
48341,0
48342,4
48343,3
48344,1
48345,0
48346,6
48347,1
48348,0
48349,6
48350,2
48351,2
48352,3
48353,2
48354,1
48355,3
48356,1
48357,3
48358,0
48359,3
48360,5
48361,3
48362,4
48363,4
48364,1
48365,3
48366,4
48367,0
48368,2
48369,2
48370,0
48371,0
48372,1
48373,1
48374,3
48375,3
48376,4
48377,2
48378,1
48379,4
48380,4
48381,4
48382,1
48383,0
48384,3
48385,6
48386,6
48387,4
48388,2
48389,0
48390,5
48391,5
48392,1
48393,4
48394,5
48395,0
48396,4
48397,6
48398,3
48399,3
48400,4
48401,6
48402,6
48403,0
48404,1
48405,0
48406,2
48407,1
48408,1
48409,4
48410,2
48411,6
48412,4
48413,5
48414,5
48415,2
48416,1
48417,5
48418,0
48419,4
48420,5
48421,1
48422,3
48423,0
48424,0
48425,6
48426,1
48427,0
48428,2
48429,1
48430,3
48431,4
48432,4
48433,3
48434,3
48435,6
48436,2
48437,3
48438,6
48439,0
48440,3
48441,2
48442,5
48443,1
48444,6
48445,5
48446,3
48447,6
48448,2
48449,5
48450,4
48451,3
48452,4
48453,6
48454,0
48455,0
48456,0
48457,2
48458,3
48459,4
48460,1
48461,0
48462,6
48463,2
48464,4
48465,5
48466,4
48467,3
48468,1
48469,0
48470,5
48471,3
48472,4
48473,3
48474,5
48475,1
48476,2
48477,5
48478,5
48479,2
48480,1
48481,0
48482,5
48483,4
48484,4
48485,1
48486,6
48487,4
48488,0
48489,1
48490,2
48491,1
48492,2
48493,5
48494,6
48495,6
48496,6
48497,4
48498,6
48499,5
48500,2
48501,6
48502,1
48503,1
48504,2
48505,1
48506,3
48507,5
48508,2
48509,4
48510,0
48511,3
48512,3
48513,3
48514,5
48515,3
48516,1
48517,2
48518,2
48519,4
48520,4
48521,4
48522,4
48523,5
48524,1
48525,0
48526,1
48527,1
48528,6
48529,2
48530,6
48531,2
48532,6
48533,3
48534,6
48535,3
48536,4
48537,2
48538,5
48539,4
48540,3
48541,3
48542,3
48543,5
48544,4
48545,5
48546,6
48547,2
48548,0
48549,0
48550,5
48551,1
48552,4
48553,2
48554,3
48555,1
48556,6
48557,2
48558,2
48559,4
48560,6
48561,0
48562,1
48563,1
48564,1
48565,6
48566,3
48567,0
48568,1
48569,4
48570,3
48571,2
48572,0
48573,1
48574,1
48575,2
48576,3
48577,1
48578,0
48579,6
48580,3
48581,0
48582,5
48583,3
48584,3
48585,6
48586,5
48587,5
48588,6
48589,5
48590,1
48591,1
48592,1
48593,5
48594,4
48595,4
48596,6
48597,1
48598,6
48599,3
48600,6
48601,0
48602,0
48603,3
48604,2
48605,3
48606,0
48607,3
48608,3
48609,5
48610,1
48611,1
48612,5
48613,5
48614,4
48615,5
48616,1
48617,1
48618,2
48619,4
48620,1
48621,1
48622,5
48623,2
48624,3
48625,1
48626,4
48627,4
48628,4
48629,2
48630,4
48631,3
48632,2
48633,4
48634,2
48635,0
48636,2
48637,3
48638,0
48639,6
48640,6
48641,1
48642,1
48643,1
48644,2
48645,0
48646,2
48647,0
48648,4
48649,2
48650,3
48651,2
48652,3
48653,6
48654,0
48655,2
48656,4
48657,1
48658,2
48659,5
48660,5
48661,4
48662,0
48663,0
48664,2
48665,4
48666,2
48667,5
48668,5
48669,4
48670,3
48671,2
48672,1
48673,1
48674,6
48675,4
48676,1
48677,5
48678,0
48679,2
48680,5
48681,5
48682,2
48683,2
48684,5
48685,6
48686,3
48687,0
48688,5
48689,0
48690,5
48691,6
48692,6
48693,4
48694,4
48695,2
48696,3
48697,0
48698,4
48699,4
48700,4
48701,0
48702,5
48703,3
48704,0
48705,3
48706,3
48707,4
48708,1
48709,3
48710,1
48711,1
48712,3
48713,3
48714,4
48715,6
48716,4
48717,3
48718,3
48719,4
48720,0
48721,2
48722,3
48723,2
48724,3
48725,5
48726,6
48727,4
48728,0
48729,3
48730,6
48731,0
48732,2
48733,4
48734,0
48735,3
48736,5
48737,2
48738,0
48739,4
48740,2
48741,2
48742,1
48743,0
48744,3
48745,1
48746,4
48747,3
48748,3
48749,6
48750,2
48751,2
48752,6
48753,4
48754,6
48755,4
48756,2
48757,1
48758,3
48759,3
48760,1
48761,2
48762,4
48763,5
48764,4
48765,1
48766,5
48767,3
48768,3
48769,0
48770,3
48771,5
48772,3
48773,1
48774,6
48775,6
48776,5
48777,0
48778,2
48779,4
48780,1
48781,4
48782,5
48783,5
48784,1
48785,0
48786,0
48787,0
48788,2
48789,0
48790,3
48791,6
48792,1
48793,4
48794,0
48795,6
48796,6
48797,1
48798,6
48799,0
48800,2
48801,5
48802,4
48803,0
48804,0
48805,1
48806,0
48807,4
48808,1
48809,1
48810,5
48811,6
48812,5
48813,5
48814,3
48815,0
48816,4
48817,5
48818,1
48819,5
48820,4
48821,3
48822,3
48823,4
48824,1
48825,0
48826,5
48827,6
48828,2
48829,3
48830,0
48831,2
48832,2
48833,5
48834,2
48835,0
48836,1
48837,2
48838,2
48839,3
48840,0
48841,0
48842,1
48843,0
48844,1
48845,1
48846,3
48847,4
48848,3
48849,3
48850,4
48851,3
48852,0
48853,3
48854,6
48855,4
48856,4
48857,4
48858,5
48859,2
48860,5
48861,3
48862,6
48863,0
48864,2
48865,2
48866,6
48867,1
48868,3
48869,1
48870,1
48871,2
48872,2
48873,2
48874,5
48875,4
48876,4
48877,5
48878,1
48879,2
48880,1
48881,1
48882,0
48883,6
48884,1
48885,3
48886,3
48887,5
48888,6
48889,3
48890,0
48891,0
48892,6
48893,0
48894,6
48895,4
48896,2
48897,6
48898,5
48899,5
48900,2
48901,6
48902,2
48903,0
48904,3
48905,2
48906,4
48907,1
48908,4
48909,5
48910,2
48911,6
48912,3
48913,1
48914,5
48915,5
48916,2
48917,0
48918,4
48919,2
48920,0
48921,1
48922,3
48923,0
48924,4
48925,1
48926,4
48927,3
48928,2
48929,4
48930,5
48931,2
48932,6
48933,6
48934,1
48935,4
48936,6
48937,6
48938,6
48939,5
48940,5
48941,6
48942,4
48943,3
48944,2
48945,3
48946,4
48947,6
48948,1
48949,3
48950,1
48951,2
48952,3
48953,2
48954,5
48955,3
48956,1
48957,3
48958,6
48959,4
48960,4
48961,1
48962,4
48963,0
48964,3
48965,1
48966,4
48967,2
48968,2
48969,4
48970,0
48971,3
48972,5
48973,5
48974,0
48975,2
48976,2
48977,2
48978,6
48979,4
48980,5
48981,5
48982,1
48983,5
48984,0
48985,5
48986,4
48987,5
48988,0
48989,3
48990,2
48991,5
48992,0
48993,5
48994,5
48995,3
48996,5
48997,6
48998,0
48999,0
49000,5
49001,4
49002,6
49003,1
49004,3
49005,6
49006,4
49007,0
49008,2
49009,1
49010,5
49011,6
49012,0
49013,5
49014,1
49015,2
49016,3
49017,1
49018,0
49019,1
49020,6
49021,3
49022,6
49023,6
49024,2
49025,2
49026,4
